Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,-0.0315248,0.0501518,-0.0402345,-0.0124849,0.0105736,-0.0246518,0.040335,-0.0986053,-0.0235052,-0.0175799,0.0492254,-0.0308183,0.0428742,0.0789627,-0.0621174,0.0521314,-0.00608298,-0.00160659,-0.0180115,-0.0228399,0.0643759,0.0764225,-0.00705988,0.0392689,0.0310055,-0.0742288,-0.0458216,0.00610856,0.0287429,-0.0305687,-0.0259526,0.00287275,-0.0842601,-0.0393546,0.00507213,-0.0126506,-0.00524713,0.0880311,-0.0131065,0.00256227,-0.0646759,-0.0144168,0.0131897,-0.0313635,0.0378998,0.0722917,-0.00548754,-0.00597653,0.111729,0.0193359,-0.0207734,-0.00711477,-0.116623,-0.00974231,0.0237034,-0.0540617,0.00182902,0.0483766,-0.0303529,0.0305876,-0.00627802,0.00860627,0.0194725,-0.00869651,-0.0240234,-0.0379366,0.0334021,0.0175447,-0.0761711,0.0218015,-0.0437823,0.0947166,-0.0443923,-0.00439612,0.0487203,-0.0335967,-0.0653045,0.0301189,0.0058089,0.0172222,-0.0462716,0.128969,-0.017624,-0.0316117,-0.00254691,0.0215487,0.0560929,-0.0164567,0.0385014,0.033466,0.0585144,-0.0129864,0.0158338,-0.0322622,-0.00502917,0.0496455,-0.015071,0.00209133,-0.0548023,0.0133566,-0.10432,-0.019065,-0.0354588,-0.109563,-0.0765489,0.0255927,-0.0388183,0.00238963,0.0145868,-0.0442908,0.104933,0.0552074,0.0230582,-0.0054694,0.0786175,-0.0936092,0.0720168,-0.0612079,-0.00386389,0.021541,-0.00881636,-0.011855,0.022261,-0.0240419,-0.0229307,0.0333428,-8.67894e-06,0.0286267,-0.0739266,0.0116373,0.00140004,0.0241506,-0.061125,0.0652603,-0.0142976,-0.00326949,-0.035198,-0.00260829,-0.013095,-0.035317,0.0142035,0.0238737,-0.0974502,-0.0457362,0.0167265,-0.00259498,-0.000413021,-0.0232011,0.0126434,0.155775,-0.000569701,-0.0606943,-0.006287,-0.0455967,0.0199766,-0.0101111,-0.0501171,0.030732,-0.0518676,-0.00826334,0.00481832,-0.0419349,-0.0538554,0.0376456,-0.0402215,-0.0677263,0.00562279,0.0380755,-0.0197351,-0.0290187,-0.0251321,0.0541945,0.0173185,-0.0834199,-0.00574523,0.0388384,-0.02563,-0.0271754,0.031618,0.0389067,-0.0201218,-0.0136105,-0.0405428,0.0204247,0.0500433,-0.0376992,-0.0908746,0.0295448,-0.0538585,0.0127855,-0.0668309,-0.0525863,0.0121339,-0.0093228,-0.0143231,0.0274149,-0.0091238,-0.0581935,-0.0383271,-0.0629028,0,0,0,0,0,0,0,0277th centroid info start:
,-0.0488952,-0.0451243,0.0205954,-0.0875395,-0.0580651,0.023903,0.0525921,-0.0261959,-0.00313172,-0.0392167,-0.0213172,0.0419323,0.0337468,-0.0410572,0.0135641,-0.0638858,0.0634293,-0.0640698,0.0246476,-0.0748543,0.0365092,-0.0311565,-0.0293386,0.0328,-0.0519314,0.012102,-0.0625244,-0.107271,0.0480993,0.0582415,0.0331013,-0.059531,-0.0836868,0.0356813,-0.0507498,-0.00658296,-0.0218183,0.0774091,-0.0445598,-0.0331531,-0.0106938,0.0180445,0.0194076,-0.0058846,0.0041641,-0.00831514,-0.0332626,-0.0122401,0.00378647,-0.0442956,-0.0109201,0.00874004,-0.0671591,0.0578757,-0.0583459,0.0403075,-0.00258533,0.0233073,0.00794205,0.0871072,-0.0384609,0.0145644,-0.0437161,0.0544313,0.0225914,-0.0510929,0.0832324,0.0138811,-0.0217333,0.048343,0.0814514,0.0178429,0.0193807,-0.00408282,-0.0186742,0.0706209,-0.0439397,0.0896212,0.0223642,-0.00731911,-0.0225332,0.025613,-0.0510345,0.0154225,-0.00606087,0.0371903,-0.0562956,0.0513949,0.0230951,0.0370778,-0.0412985,0.0225751,0.0626865,-0.0250624,-0.0163646,-0.0457125,0.0434752,0.078059,-0.00991361,0.0255044,-0.017452,-0.0437065,0.0329888,-0.0351135,-0.0329639,0.00318007,-0.0560708,0.0409066,-0.0826576,0.0474595,0.0237721,0.0108901,-0.0795367,0.00762937,0.0694571,0.0401134,0.035835,-0.0380189,0.0365289,0.00657204,-0.00942147,0.0319566,0.0525699,-0.0664058,0.0404466,-0.0800372,-0.0285733,0.0114323,0.00290314,-0.0588024,0.023097,-0.0181836,-0.00154932,0.0111476,0.0447266,0.0813785,0.0795531,-0.0602665,0.0183896,-0.0447834,0.0504822,0.00445669,0.0355293,0.037987,0.0448522,0.0346127,0.0399948,0.000508696,0.00699472,-0.0203907,0.0178818,0.0151903,0.0610841,-0.0055824,0.0197117,0.0719475,-0.0803268,-0.108445,-0.0842841,0.0512464,0.0361582,0.0593199,-0.0787373,0.00184826,-0.0190849,-0.0582377,0.0401954,0.0433851,0.0195939,0.0484632,-0.0560223,-0.0333923,-0.118009,0.0338544,-0.0709756,0.0259407,0.0576333,-0.0354542,0.0146775,0.0182113,0.0869249,-0.0353361,-0.0217921,-0.127026,0.0683116,-0.0537192,-0.112195,0.118276,0.10014,0.0414471,-0.0122052,0.0889061,0.0402512,0.0635033,0.0119849,0.0109555,-0.082076,-0.031061,-0.0445037,0.040571,0,0,0,0,0,0,0,0278th centroid info start:
,0.0118973,0.0340784,-0.00887273,0.0061059,0.0232371,-0.0137284,0.0207938,-0.0263768,0.0224254,-0.136608,-0.088286,-0.0252314,-0.0956026,-0.00758692,0.0495158,0.00470534,0.0826259,0.0323215,-0.0191037,-0.0241059,0.0388026,-0.00260667,0.0324035,0.0523618,0.0276436,-0.0256664,-0.0598743,-0.0379457,0.0659752,-0.037679,0.0137148,-0.0297748,-0.0127839,-0.00216041,0.0641471,0.0106419,0.00646389,0.0479017,0.0504977,0.0413842,0.0127412,0.029418,-0.0139879,-0.0277185,0.00311272,0.00513579,0.0412935,-0.0159285,0.0316856,-0.0542934,0.0180045,0.0487155,-0.0593923,0.0668885,0.0538135,0.0734221,-0.0279917,-0.0648047,-0.0408467,0.0621683,0.0190992,-0.0618271,0.0290649,-0.0522215,-0.00844026,0.019041,-0.0620551,-0.0155483,-0.033091,-0.0315906,-0.120415,-0.0523101,0.01909,0.0365047,-0.0264868,-0.0702887,-0.0117888,0.0362863,-0.0309864,-0.029799,-0.0686986,0.0528545,0.00710208,-0.00268722,0.0551172,-0.0446877,0.0139502,0.00978962,0.0398889,0.0501375,0.0101086,-0.0291735,-0.0494847,-0.0128886,0.0251129,-0.0790294,0.04475,0.0803439,-0.0175584,0.0671946,0.0193765,0.0227654,-0.0258527,-0.0505358,-0.0464661,0.0225927,-0.0712061,0.00456019,-0.0139133,0.0637763,-0.0434008,-0.0601948,-0.038058,-0.0509665,0.0432606,0.00919789,0.00333636,0.0270995,0.0708858,-0.0188366,-0.031958,-0.00924025,-0.0549074,-0.0792355,-0.0142309,0.0376141,-0.0693529,0.0445378,-0.0388126,-0.027925,-0.0911718,-0.0338739,0.00241481,0.0368525,0.0553194,0.0382667,0.0343856,-0.0634379,-0.0382689,-0.0503143,0.071187,0.0290201,-0.0415032,0.0444458,0.0986982,0.0131466,-0.00660001,0.0389083,-0.0309719,0.0647124,-0.00969516,0.0232182,0.0712273,-0.0125132,0.0254592,0.0156028,-0.079097,0.0252619,0.0327839,0.0182044,-0.0713779,0.0463266,0.0260026,0.0171498,-0.00352936,-0.0526871,-0.0355319,0.0337315,0.117035,0.0157721,-0.0395569,0.075738,-0.0585778,0.00488249,-0.0231395,0.0709845,-0.00173495,-0.118471,0.0703677,0.11195,0.0512685,-0.0928,-0.0681851,-0.0329661,0.0298268,-0.0098384,-0.0723312,0.0512976,0.014639,-0.00920534,-0.0257898,-0.0296121,-0.0268741,-0.00452354,-0.004823,0.034426,0.0332568,-0.0968323,-0.0143182,-0.00847857,0,0,0,0,0,0,0,0279th centroid info start:
,-0.008318,0.0102197,0.0155613,-0.00257966,-0.0661914,-0.012368,0.00497759,-0.095185,-0.0383262,-0.0686484,-0.00579754,0.0154013,-0.069543,0.0308073,0.00796502,-0.0145504,0.0083909,0.0209883,0.00392794,-0.117729,-0.00105257,0.0315341,-0.0724951,-0.0271376,0.0315012,0.0294056,-0.0616871,-0.0125361,0.0528591,-0.0266164,0.0445132,-0.0238128,0.00118951,0.0197374,-0.0503785,0.0331876,0.0369001,0.0328811,0.00138295,-0.0288347,0.0523226,0.0159243,0.0124761,0.105239,0.0134646,0.0074168,-0.00302618,0.0566478,0.0339099,-0.000668016,-0.11816,0.0265146,0.0206608,-0.024161,-0.0385437,0.0286201,0.00313816,0.0633881,0.00691345,0.0672874,0.00958403,-0.0160157,0.0370179,-0.0249307,0.0314648,0.0258008,-0.0183095,-0.0499575,-0.012636,0.0240718,-0.0809839,0.099967,-0.0598457,0.00763149,-0.000562571,-0.00780322,-0.0488987,0.104086,-0.045035,0.0332982,-0.0849975,0.0447944,0.00749965,0.0351844,-0.00371999,0.0299098,0.0480123,0.081442,0.111548,0.028951,0.0447493,0.0367026,0.0213715,-0.00335183,-0.0455846,0.0285317,-0.0556145,-0.0247275,0.0444994,-0.0552487,-0.0261101,0.00325682,0.0589408,-0.00870457,-0.0592728,0.0109191,-0.00850101,-0.0140474,-0.0151004,0.0356589,-0.0060021,0.0769563,-0.0584863,0.0327509,0.0169558,-0.0729284,0.0889054,0.0256778,0.0238204,-0.0440008,0.0548081,0.0980057,-0.00663387,-0.0139751,-0.019931,-0.0208592,-0.0456824,0.0598454,-0.0649837,0.00612599,-0.023934,-0.0439324,-0.00676234,0.0192503,-0.017698,0.00591713,0.0466849,-0.079599,-0.065986,-0.054814,0.0528699,0.0861244,0.0285936,0.0228876,-0.00182219,0.0725194,0.00361718,0.00254267,0.0427307,0.00154697,0.0311413,-0.0442565,0.0358237,0.00512885,-0.0299781,-0.127562,-0.0300165,-0.0936831,0.0107352,0.0631501,-0.0568577,-0.0393209,-0.0963942,0.00336015,0.00816423,-0.0700848,0.100034,-0.00515199,0.0740318,-0.0187454,-0.00732835,-0.00913158,0.0314836,-0.0566441,0.0385359,0.0488438,-0.00394695,-0.0487206,0.0219426,0.0706218,0.0793245,-0.0553787,-0.0112058,0.0163472,0.00158199,-0.0199535,-0.0723254,0.0488327,0.0596166,0.00388614,0.000876392,-0.0383981,0.0250242,-0.0692206,-0.0295393,0.000811713,0.0122184,0.0468431,-0.00358492,-0.0889927,0,0,0,0,0,0,0,0280th centroid info start:
,-0.101616,0.0529966,0.0418633,-0.00776875,0.00189664,0.00732046,0.0568511,0.00962365,-0.070576,-0.0279416,0.0423823,-0.0358861,2.97883e-05,-0.0345489,-0.0218497,-0.0326746,0.0344983,0.00240639,0.0746378,-0.0484231,0.0539802,-0.0199068,-0.0252616,0.0622566,-0.0267816,0.000977834,-0.0667282,-0.122029,0.0454039,0.0235688,0.0375287,-0.0318126,-0.0251695,0.0365823,0.0207343,-0.0609517,0.0269571,0.0778093,-0.0104814,0.021043,0.0188743,0.0143334,0.0308496,0.101623,0.031457,0.0408926,0.0186935,0.0630832,0.0573513,-0.1224,-0.0589113,0.0251972,-0.011229,-0.0456271,-0.0452351,0.0412543,-0.0152923,0.0605643,-0.0182426,0.129277,-0.014539,0.0419624,0.0744232,-0.0328469,-0.0216257,-0.0419322,0.0295304,-0.0548262,0.0257221,0.0879432,0.0132335,0.0378309,0.0385036,0.0432437,-0.0329031,-0.0285704,-0.0191665,0.0170857,-0.0216518,-0.0242932,-0.0710094,0.0382951,-0.054711,-0.0185911,0.0785182,0.0394541,-0.0192764,0.0710954,0.109427,0.0241517,-0.0254507,0.0406926,0.0382285,-0.0698612,-0.0258692,0.0066697,-0.0676794,0.0616656,-0.0109911,-0.0101821,-0.00294735,0.0347759,0.0182495,-0.00988067,-0.0426675,-0.0365567,0.000887166,0.0733508,-0.0291872,0.0657555,-0.00475286,0.0140838,-0.0277369,0.0198096,-0.0112962,0.0533315,0.0746992,-0.106745,0.0632693,0.00240936,0.0118823,-0.00653831,0.0613239,0.0089467,-0.0325759,0.0278987,-0.0239937,0.00335117,-0.0142971,-0.0514361,0.0366173,-0.0208909,-0.056797,0.08253,0.0186799,-0.0441516,0.0388946,-0.0556724,-0.029546,-0.0202885,-0.0095762,0.0172637,0.0472532,0.0404546,0.0290309,0.119017,-0.0273121,0.0197644,0.0249531,-0.0284569,0.0255002,0.0309149,0.00925015,0.0506517,0.00558029,0.0385662,-0.0397717,-0.0653487,-0.0224189,-0.0507458,0.00451212,0.0749973,-0.0592711,0.0290495,0.0503249,-0.031525,0.0209006,0.00473692,0.0256728,0.0294976,-0.00446819,-0.0051706,-0.0651726,-0.0347738,0.0485247,0.0102693,-0.0246743,-0.0191109,-0.0200736,0.0235613,0.0137314,-0.0835218,-0.0681442,-0.0635693,0.0268844,-0.0630786,-0.0506739,0.122845,-0.0178702,0.0953998,-0.0308064,-0.00753683,-0.0106551,-0.00794305,-0.0506644,0.056847,-0.0472529,-0.0206718,-0.0289994,0.000534085,0,0,0,0,0,0,0,0281th centroid info start:
,0.101563,0.0100898,0.0217572,0.0195963,-0.0139722,0.0682293,-0.0259918,0.0990998,-0.0408732,-0.00133168,-0.0140668,-0.015113,-0.0678707,-0.021287,-0.0021955,-0.0403732,-0.018774,0.0155506,-0.0525901,-0.0357345,0.162005,0.0128655,-0.0764723,0.0198405,0.0572035,0.0255047,0.000873016,-0.0500629,-0.0502861,-0.036892,0.0347401,-0.0546551,-0.0637855,-0.0331362,0.000504623,-0.0279375,0.0296429,0.0830065,0.0488161,0.0529241,-1.01517e-05,-0.0102773,0.00287924,-0.0449742,0.0121029,0.0135824,0.0145559,0.00985822,0.0327065,-0.0630356,0.0478098,0.0235989,-0.0763539,-0.0330442,0.0879648,0.027741,-0.0219161,0.015299,0.0361129,-0.0280814,0.0201695,-0.0100676,0.0174499,0.0917309,0.0113659,-0.00412861,0.0690921,0.0384906,0.0248358,-0.022501,-0.0168762,-0.01438,-0.0503933,-0.0289233,0.00677918,0.0397778,-0.00154609,0.0045558,0.0282757,0.046464,-0.00323491,0.0940794,-0.0896724,-0.00134581,9.16007e-05,-0.018996,0.119314,0.0259885,0.0501362,-0.0502765,-0.0637116,0.0187428,0.0466676,-0.0137228,0.0191378,-0.0388457,-0.0187423,-0.0513785,0.00423917,0.074078,-0.00433137,-0.0422665,-0.0180224,-0.0188822,0.0213431,-0.00356389,-0.0334733,-0.00651069,0.0245512,0.0661109,0.013903,0.0427527,-0.0287061,0.00128261,0.0124076,0.034228,0.031674,0.0145706,0.0175205,0.0453834,-0.0240272,0.0314277,-0.0248631,-0.0308398,0.000752257,-0.0471146,0.0816341,0.0294117,-0.0521494,-0.121197,-0.0863628,-0.0270478,-0.0395418,0.128908,0.0407242,0.00571069,0.0125921,-0.0435277,-0.015359,-0.079638,0.0413067,-0.0078361,0.0197375,-0.0937295,0.0312023,0.0562878,0.0439147,0.0128445,-0.0196943,0.0823723,0.0200922,-0.0319151,0.0137876,0.0661152,0.0521882,0.0061769,-0.0698449,-0.0299766,-0.0783643,-0.005803,0.0263251,0.0800998,0.00950584,0.0482716,0.0284546,-0.0713828,0.0837917,0.0305652,0.0121679,0.0443125,0.00303343,0.0418463,0.00641406,-0.0311496,-0.101505,0.018011,0.0124148,-0.0547176,0.132514,-0.0153404,0.023484,0.00622964,-0.056301,-0.0457291,0.0405989,0.00960564,-0.118266,0.0403034,0.0585957,-0.044945,0.0341643,-0.0396765,-0.0144435,-0.0188794,0.0615908,-0.0533987,0.00693625,0.0253402,0.0261671,-0.00426789,0,0,0,0,0,0,0,0282th centroid info start:
,-0.00566236,-0.0233389,0.0328057,0.00852792,-0.0607716,0.0254983,0.0407079,0.00571211,-0.0278658,0.021129,-0.0111046,-0.0458166,0.00382086,0.0128639,-0.0313778,0.0108409,0.0494214,-0.066553,-0.00293849,-0.00823185,0.143382,-0.0551408,-0.0395497,-0.0323228,0.0200923,-0.0385029,-0.126782,-0.0286976,0.0291249,-0.0581276,0.0287709,-0.0585261,-0.0542311,0.0286186,-0.0119553,0.0147196,0.0202389,0.0241013,-0.0187903,0.0138989,0.0255605,0.000252933,0.0441798,0.0502809,0.00534826,0.019164,0.036292,-0.0142081,0.103929,-0.0275602,0.0228617,-0.0199019,0.0327282,-0.045333,-0.0260027,0.0446502,-0.0447412,-0.0216483,0.0126968,0.0361867,-0.020735,0.0507663,0.0407288,0.00224229,-0.00915307,-0.0104855,0.0174292,-0.00469867,0.0149939,0.0170928,-0.0274417,0.00403641,-0.11311,0.0556557,0.0155252,-0.00993865,0.0194742,-0.0143716,-0.0211845,-0.0303014,-0.0418758,0.0234903,-0.00149302,-0.0226109,0.0188522,-0.0915681,0.0325393,-0.0104819,0.0500237,0.0463878,-0.0159581,0.0526746,0.0444834,-0.0178366,-0.0188377,-0.0477677,0.0244949,0.0366155,-0.00142005,0.0659759,-0.0107928,0.0163036,0.0269056,-0.0221787,-0.0250415,-0.0587971,-0.0392787,0.0563793,0.0133072,0.0210738,0.0442198,0.00177126,-0.0558429,0.0642805,0.10022,-0.0427621,0.0701886,0.000917862,0.0108599,0.0747451,-0.0162234,0.0337414,-0.0446854,-0.0691808,0.00957852,0.0971455,-0.0323346,0.0131325,-0.0263457,-0.00512539,0.0405485,0.00750754,0.0466987,0.0649645,-0.00223351,0.00599701,-0.0799632,-0.0565423,-0.0115315,-0.0482247,-0.0273731,0.0514687,0.00110321,0.037027,0.0583592,0.0400832,0.0129209,0.041513,0.0150174,0.0759888,0.0257615,-0.0491794,0.00157862,-0.0478793,0.0328693,0.00646785,-0.0623341,-0.0699334,0.00878826,0.0126556,0.0443276,0.0177344,-0.0407866,-0.00464759,0.0250549,-0.0328449,0.0851885,0.0121339,0.0155216,0.0243402,-0.0308922,-0.0238783,-0.0472931,-0.128194,-0.0503346,0.0379902,0.0552519,-0.0582656,0.0339216,0.116401,-0.0426856,-0.06034,0.0481222,-0.0372309,0.0713022,-0.0583434,-0.0342971,0.0512201,0.0178482,-0.0472368,-0.0587364,-0.0225888,0.0819001,0.0320884,-0.022093,0.0555813,-0.0413424,-0.044553,-0.0223949,-0.0648124,0,0,0,0,0,0,0,0283th centroid info start:
,-0.0112959,-0.00503411,0.0173088,-0.0312528,-0.0501277,0.00849853,0.0635221,0.00726443,-0.0236169,-0.00358036,-0.0211683,0.0117599,0.00458578,0.133137,-0.0386222,-0.0695776,0.0796469,-0.0305193,0.00968845,-0.00347599,0.0354258,-0.00104654,-0.0143572,0.0428829,-0.0285084,0.0860181,-0.0194739,-0.0377072,0.013063,-0.0431101,0.0306444,0.0749528,-0.0479658,0.018683,0.0381854,0.0566526,0.0290224,0.0310649,-0.0749325,0.0367192,0.0042413,-0.100578,0.0302722,-0.0131614,0.00132078,0.0402605,0.0127635,-0.0526994,0.0134368,-0.0784519,-0.0410101,-0.0387139,-0.070876,0.0229108,0.0101393,0.0802755,0.0166167,-0.00369169,0.0669066,0.0410486,-0.0377881,0.00589481,-0.0459765,-0.0498971,-0.0808479,0.0178322,-0.0398483,0.0267987,0.0392287,0.0489283,-0.056016,-0.0592117,0.0170438,0.0268695,0.0180733,0.000595163,0.000229724,0.0395218,-0.00139109,0.0348344,-0.0829333,0.0878781,0.00999903,-0.0060822,-0.0105775,0.0210333,0.00933451,0.0813042,0.125094,0.0249544,-0.0241433,-0.071852,0.0111176,-0.0200468,-0.00737174,-0.0752784,0.0769519,0.0243581,-0.0116507,0.0444321,-0.0140942,-0.018644,-0.0332744,-0.0291534,0.00207717,0.076439,0.0536267,-0.0693108,-0.0368674,0.0274437,0.0505063,-0.0642303,-0.0692492,-0.0885208,0.0630056,-0.0257512,0.024334,0.00757331,-0.0693212,0.00803611,0.0157043,-0.106551,0.0447927,0.0519721,-0.0386073,-3.19455e-06,-0.100801,0.0323816,-0.0349289,-0.0974285,-0.0255728,-0.0148302,-0.0456459,-0.0106523,-0.00108123,-0.0453051,0.0900547,-0.0557137,-0.0351424,-0.0880699,0.00850932,0.0374904,-0.0136471,-0.0609217,0.0555086,-0.0178761,0.0784732,0.0933988,-0.0253895,0.038955,0.0256612,0.0766735,-0.0396113,-0.00434447,0.0417993,-0.0500471,-0.0866191,-0.0671118,-0.0119303,-0.00762924,-0.0160855,0.0998798,-0.0698608,0.0205784,0.0311898,-0.0390217,0.0550646,-0.0171849,0.0101155,0.0716839,-0.0126745,0.0392589,-0.052879,-0.0248654,0.022068,0.0134252,0.0372507,-0.0708,0.0718646,-0.0453421,0.0890892,-0.00361861,-0.0125596,-0.0596106,0.0410648,-0.0125627,-0.0304706,-0.0129929,-0.0133097,0.0580094,-0.00294871,-0.0375559,-0.0428717,-0.0219767,-0.0390573,0.00592695,-0.0320414,-0.00119926,0.044431,-0.011643,0,0,0,0,0,0,0,0284th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0285th centroid info start:
,-0.00525807,0.00600687,-0.0168237,0.0539087,-0.0882379,0.00448957,0.0217254,-0.0131324,-0.0240857,0.0126194,0.0516297,-0.0272718,-0.0618701,0.00390089,0.0356037,-0.0470985,0.0505462,0.00521708,0.0966726,-0.0658663,0.0380094,-0.0480077,-0.0055936,0.00637232,-0.0130193,0.0626003,-0.00934283,-0.0430309,0.156924,0.0091639,-0.0155698,-0.0547086,0.0129825,0.0288244,-0.012534,0.0266314,-0.00247558,0.0732041,-0.0479826,-0.00165341,0.0320642,0.025228,0.0373276,-0.0482336,0.0254769,0.00375713,-0.0276729,0.0396912,0.0672786,0.0114998,0.0287604,0.0140802,-0.0676906,-0.0229893,-0.0398162,0.0156084,0.00381262,0.0673202,-0.00175066,0.0898251,-0.0431393,0.0683512,-0.00643659,-0.0302461,-0.0322526,-0.00472294,-0.0191526,-0.0803008,-0.0148436,0.00763336,-0.0231199,0.0680606,-0.0132956,-0.0454616,-0.0615313,0.0263441,0.00148776,0.049621,0.0561339,-0.0106553,-0.121276,-0.0317705,0.0163922,0.0157327,-0.0837069,0.0333527,-0.04009,0.023511,0.0775329,-0.00806451,-0.0262077,-0.0594454,0.104579,0.0123589,0.00983508,0.0148626,0.075089,0.0183865,0.0358663,-0.0201939,-0.00924547,0.0139541,0.100753,-0.0568593,-0.0144148,0.038142,-0.0257344,-0.0250805,-0.110836,0.0310643,0.0742163,0.0916262,0.0114777,-0.00231675,-0.0334713,0.0142868,0.0697796,0.0163261,0.071807,-0.0445039,0.00399451,0.0499569,0.0317332,-0.0198606,0.0590417,-0.0524447,0.00967282,0.0207596,-0.00268305,-0.030865,0.0551065,-0.0741148,-0.0792958,0.0251771,-0.00207519,0.0318156,-0.0262126,-0.142898,-0.0113356,-0.0769218,0.0863551,-0.0019231,-0.0292662,0.00714013,-0.02307,0.0497073,-0.0144987,-0.0455282,0.107535,-0.0144158,0.0783426,-0.0126117,0.037691,-0.0172165,0.0226237,0.0249647,-0.0204113,-0.0225207,-0.0238065,0.0308488,0.00442664,-0.0617432,-0.0171381,-0.0138977,-0.0278244,-0.0601385,0.070441,-0.0648971,0.0107809,0.0401727,-0.00810501,-0.0207185,-0.0430362,-0.0902083,-0.00799329,0.0490086,0.0432061,-0.0658508,-0.0346897,0.0448877,0.00496509,-0.0594139,-0.0336563,-0.0575146,0.0288919,-0.028388,-0.0660535,0.0621288,0.0615124,-0.0350502,0.0541306,-0.00771358,0.0219966,-0.0199519,-0.0693288,-0.0172151,0.0353331,0.0217283,0.0110959,0.046836,0,0,0,0,0,0,0,0286th centroid info start:
,-0.00364821,-0.0416236,0.0617568,0.0564696,0.0181015,0.0660046,-0.0200882,0.0364338,-0.0380115,-0.023991,0.0453417,-0.0480521,-0.0195372,-0.016437,0.00544981,0.0192167,0.0310731,-0.045123,-0.0376471,-0.0165811,0.0589802,-0.0495479,0.0154504,0.0234522,0.0527691,-0.0193946,-0.0644937,-0.135803,0.075776,0.00129161,-0.0199673,0.0583241,-0.061163,-0.0469575,0.000968316,0.0362341,0.0137604,0.1332,0.0175782,0.0235443,-0.0523172,-0.0623089,0.019155,0.0255362,-0.00976175,0.00374971,0.0411405,-0.0535974,0.0418058,0.0301948,-0.0322337,0.0638496,-0.0340865,-0.00711771,0.0602394,0.0807243,-0.0118601,-0.137755,-0.000603477,0.0126977,0.0363115,-0.0143301,-0.0266564,0.0284148,0.048083,0.0150459,-0.000223665,-0.0651867,0.00970266,0.0511406,0.0249133,-0.00696716,-0.0398996,0.00660684,0.0396519,-0.104043,0.00351835,0.00976562,0.0230817,-0.0117092,-0.0422706,0.0584174,-0.0347569,-0.0800379,-0.0590943,-0.0113279,0.0225606,-0.041708,0.0581702,0.0400582,0.0105125,0.042265,-0.0247696,0.0376811,-0.0322654,-0.0435032,0.00702859,0.00455959,-0.0197414,-0.0163516,0.028929,0.0139043,0.0328399,-0.0557659,-0.0587946,-0.00622847,-0.0359459,0.00621421,-0.0388005,0.0166161,0.106718,0.0176765,-0.0425842,-0.0040474,0.0505871,-0.0401885,0.0710201,-0.045645,0.0302498,-0.0954342,0.000496284,-0.0336034,-0.0520539,-0.0381952,0.0141028,0.0107809,-0.103124,0.00433531,-0.0536906,-0.0787374,0.026065,0.00604983,-0.0632843,0.0210645,0.00152868,0.041044,0.010134,0.00149572,-0.0101508,-0.0665846,-0.0140763,0.0475964,-0.0188192,0.0383648,0.0731169,0.0497033,-0.000729001,-0.0180179,-0.0451802,0.0786889,0.029705,-0.0408005,0.0681203,0.0196873,-0.0123239,-0.0284746,-0.0996161,-0.00900088,0.00621731,0.0114834,0.00656817,0.00127501,-0.0106308,0.0403531,0.0149717,0.0254683,0.00776723,0.0238052,0.0198741,-0.00410504,-0.0168899,0.0500308,-0.0305284,-0.0267615,-0.016608,0.0175445,-0.0163039,-0.0679455,-0.0203379,0.0254674,-0.0103043,-0.0210121,-0.0515714,-0.0897759,0.00148209,-0.0763799,-0.0662865,0.0820623,0.0198302,0.0440899,-0.0621373,-0.0388076,0.0186716,0.0011996,-0.0166436,0.0170649,-0.0293432,-0.0266085,0.0490143,0.00290913,0,0,0,0,0,0,0,0287th centroid info start:
